Train Images,Train Annotations
22141027_11.png,22141027_11.txt
21141009_27.jpg,21141009_27.txt
22101857_16.png,22101857_16.txt
2526.png,2526.txt
24141199_53.png,24141199_53.txt
20301343_17.jpg,20301343_17.txt
20101285_48.jpg,20101285_48.txt
22141027_17.png,22141027_17.txt
20121026_20.jpg,20121026_20.txt
2861.png,2861.txt
382.png,382.txt
1013.png,1013.txt
489.png,489.txt
20301414_32.png,20301414_32.txt
3065.png,3065.txt
968.png,968.txt
3044.png,3044.txt
1979.png,1979.txt
2223.png,2223.txt
21201175_23.png,21201175_23.txt
500.png,500.txt
19101192_20.jpg,19101192_20.txt
1918.png,1918.txt
3084.png,3084.txt
2360.png,2360.txt
20301228_08.JPG,20301228_08.txt
2664.png,2664.txt
20121051_25.png,20121051_25.txt
2147.png,2147.txt
2919.png,2919.txt
3116.png,3116.txt
2937.png,2937.txt
20121011_20.jpg,20121011_20.txt
20301414_13.png,20301414_13.txt
24141199_01.png,24141199_01.txt
989.png,989.txt
20201023_16.jpg,20201023_16.txt
2975.png,2975.txt
20201148_12.jpg,20201148_12.txt
1599.png,1599.txt
20201210_26.jpg,20201210_26.txt
2152.png,2152.txt
1486.png,1486.txt
2652.png,2652.txt
4440.png,4440.txt
2401.png,2401.txt
20301090_24.png,20301090_24.txt
2454.png,2454.txt
21101135_51.png,21101135_51.txt
2497.png,2497.txt
23241084_26.jpg,23241084_26.txt
20121051_17.png,20121051_17.txt
21301116_16.jpg,21301116_16.txt
2873.png,2873.txt
1998.png,1998.txt
780.png,780.txt
20301003_27.png,20301003_27.txt
472.png,472.txt
1472.png,1472.txt
396.png,396.txt
993.png,993.txt
20121051_13.png,20121051_13.txt
21201775_16.png,21201775_16.txt
970.png,970.txt
20121011_22.jpg,20121011_22.txt
23341101_06.jpg,23341101_06.txt
21301027_27.jpg,21301027_27.txt
1512.png,1512.txt
2377.png,2377.txt
2216.png,2216.txt
20201020_68.png,20201020_68.txt
20201020_53.jpg,20201020_53.txt
20301131_9.jpg,20301131_9.txt
1988.png,1988.txt
20301228_54.png,20301228_54.txt
1916.png,1916.txt
2862.png,2862.txt
23241108_05.jpg,23241108_05.txt
467.png,467.txt
21101135_11.JPG,21101135_11.txt
20301414_52.jpg,20301414_52.txt
20121066_25.jpg,20121066_25.txt
3074.png,3074.txt
22101861_03.jpg,22101861_03.txt
273.png,273.txt
21141009_32.jpg,21141009_32.txt
1836.png,1836.txt
572.png,572.txt
18101381_29.jpeg,18101381_29.txt
1812.png,1812.txt
21101243_15.jpg,21101243_15.txt
21101127_06.png,21101127_06.txt
20101285_42.jpg,20101285_42.txt
21101282_33.jpg,21101282_33.txt
ID_14.jpg,ID_14.txt
506.png,506.txt
24141199_15.png,24141199_15.txt
24141199_10.png,24141199_10.txt
21301116_21.jpg,21301116_21.txt
20301414_53.jpg,20301414_53.txt
20201148_04.png,20201148_04.txt
2035.png,2035.txt
1480.png,1480.txt
20301343_16.jpg,20301343_16.txt
1561.png,1561.txt
20101285_29.png,20101285_29.txt
2848.png,2848.txt
20301003_19.png,20301003_19.txt
24141199_33.png,24141199_33.txt
2468.png,2468.txt
20301403_21.jpg,20301403_21.txt
21101282_08.jpg,21101282_08.txt
21101282_23.jpg,21101282_23.txt
534.png,534.txt
2666.png,2666.txt
20301159_05.jpg,20301159_05.txt
2496.png,2496.txt
1909.png,1909.txt
21301116_08.jpg,21301116_08.txt
1973.png,1973.txt
2353.png,2353.txt
493.png,493.txt
2895.png,2895.txt
2542.png,2542.txt
1612.png,1612.txt
20301414_19.png,20301414_19.txt
20301294_01.jpg,20301294_01.txt
20101498_30.jpg,20101498_30.txt
1837.png,1837.txt
23241084_43.png,23241084_43.txt
2867.png,2867.txt
49.png,49.txt
2142.png,2142.txt
19121070_27.jpg,19121070_27.txt
20121044_15.jpg,20121044_15.txt
23341101_26.jpg,23341101_26.txt
23341101_07.jpg,23341101_07.txt
18101381_01.jpeg,18101381_01.txt
2181.png,2181.txt
1883.png,1883.txt
1604.png,1604.txt
20301266_13.jpg,20301266_13.txt
2364.png,2364.txt
19121070_10.jpg,19121070_10.txt
2911.png,2911.txt
20301159_28.jpg,20301159_28.txt
2607.png,2607.txt
1964.png,1964.txt
20301003_03.png,20301003_03.txt
4404.png,4404.txt
517.png,517.txt
1021.png,1021.txt
20121051_24.png,20121051_24.txt
2166.png,2166.txt
20301403_30.jpg,20301403_30.txt
21301138_30.jpeg,21301138_30.txt
21301589_28.png,21301589_28.txt
22101857_20.png,22101857_20.txt
21101312_65.jpg,21101312_65.txt
20201210_16.jpg,20201210_16.txt
739.png,739.txt
2505.png,2505.txt
21101312_47.jpg,21101312_47.txt
998.png,998.txt
1639.png,1639.txt
21101312_30.png,21101312_30.txt
20301228_69.png,20301228_69.txt
2020.png,2020.txt
20301228_36.png,20301228_36.txt
563.png,563.txt
20301343_11.jpg,20301343_11.txt
20301114_13.jpg,20301114_13.txt
ID_29.jpg,ID_29.txt
565.png,565.txt
20301159_12.jpg,20301159_12.txt
ID_01.jpg,ID_01.txt
19101192_5.jpg,19101192_5.txt
245.png,245.txt
3080.png,3080.txt
20121066_29.jpg,20121066_29.txt
20121066_27.jpg,20121066_27.txt
20301114_26.jpg,20301114_26.txt
3.png,3.txt
2678.png,2678.txt
21201775_15.png,21201775_15.txt
2331.png,2331.txt
23241084_9.jpg,23241084_9.txt
2886.png,2886.txt
21101135_44.png,21101135_44.txt
18101381_26.jpeg,18101381_26.txt
22141027_05.png,22141027_05.txt
2720.png,2720.txt
21141009_30.jpg,21141009_30.txt
2393.png,2393.txt
2679.png,2679.txt
20321023_04.jpg,20321023_04.txt
3105.png,3105.txt
23241113_20.jpg,23241113_20.txt
2050.png,2050.txt
1991.png,1991.txt
ID_09.jpg,ID_09.txt
20201020_65.jpg,20201020_65.txt
1628.png,1628.txt
22101857_22.png,22101857_22.txt
2030.png,2030.txt
2122.png,2122.txt
